model,seed,level,epoch,train_total,train_effect,train_vq,eval_total,eval_effect,eval_vq,active_codes,ema_used_codes,step_counter,last_check_step,surprise_streak,distance_mean,distance_p90,distance_p95,distance_max,surprise_support
dynamic,2,1,29,2.7329128710428874,2.3792766030629475,0.35363627473513287,2.350340929031372,2.350340929031372,0.0,1.0,1.0,290.0,201.0,1.0,1.3338093757629395,4.615778923034668,6.174473762512207,10.303565979003906,82.0
dynamic,2,1,30,2.6970870685577393,2.3296225611368815,0.36746453483899433,2.301653019587199,2.301653019587199,0.0,1.0,1.0,300.0,201.0,1.0,1.3338093757629395,4.615778923034668,6.174473762512207,10.303565979003906,82.0
dynamic,2,1,31,2.4482017803192138,2.2039298248291015,0.24427199065685273,2.1595640341440836,2.1595640341440836,0.0,2.0,2.0,310.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,32,2.3211499881744384,2.138341813087463,0.18280818422635398,2.1158025074005127,2.1158025074005127,0.0,2.0,2.0,320.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,33,2.190286808013916,2.08381786664327,0.10646893421808878,2.073949089050293,2.073949089050293,0.0,2.0,2.0,330.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,34,2.105908063252767,2.034675331115723,0.0712327673037847,2.0104463545481366,2.0104463545481366,0.0,2.0,2.0,340.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,35,2.0345283444722493,1.9725745884577432,0.06195372740427653,1.9470248492558797,1.9470248492558797,0.0,2.0,2.0,350.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,36,1.980727367401123,1.9158390553792317,0.06488827248414357,1.908855889638265,1.908855889638265,0.0,2.0,2.0,360.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,37,1.9487635644276937,1.8548200178146361,0.09394355773925782,1.8239397446314494,1.8239397446314494,0.0,2.0,2.0,370.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,38,1.9157274627685548,1.7872533766428629,0.12847407937049865,1.7488929367065429,1.7488929367065429,0.0,2.0,2.0,380.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,39,1.8840149561564128,1.7073241758346558,0.17669079780578614,1.6646770970026652,1.6646770970026652,0.0,2.0,2.0,390.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,40,1.820546760559082,1.642163912455241,0.17838285207748414,1.5997591416041057,1.5997591416041057,0.0,2.0,2.0,400.0,301.0,0.0,2.8604698181152344,7.722013473510742,13.370904922485352,43.249637603759766,115.0
dynamic,2,1,41,1.7161651277542114,1.6055665763219198,0.11059853255748749,1.5473972940444947,1.5473972940444947,0.0,2.0,2.0,410.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,42,1.604114637374878,1.5451385752360025,0.05897605071465174,1.4886015844345093,1.4886015844345093,0.0,2.0,2.0,420.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,43,1.5032657114664714,1.4665591796239217,0.03670654277006785,1.439951426188151,1.439951426188151,0.0,2.0,2.0,430.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,44,1.4498650296529134,1.4186993630727132,0.031165662656227746,1.4097444423039753,1.4097444423039753,0.0,2.0,2.0,440.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,45,1.4311143493652343,1.3990729427337647,0.0320413912832737,1.364765944480896,1.364765944480896,0.0,2.0,2.0,450.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,46,1.3753193744023642,1.3465950759251912,0.02872429966926575,1.3103235292434692,1.3103235292434692,0.0,2.0,2.0,460.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,47,1.3181240844726563,1.2879165983200074,0.030207483023405077,1.2669216791788738,1.2669216791788738,0.0,2.0,2.0,470.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,48,1.2899067942301432,1.2553851588567098,0.03452164731919766,1.2314492321014405,1.2314492321014405,0.0,2.0,2.0,480.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,49,1.2668746169408163,1.2253459246953329,0.04152868991096814,1.202249428431193,1.202249428431193,0.0,2.0,2.0,490.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,50,1.2360725355148316,1.1928409767150878,0.043231553335984545,1.1832415310541788,1.1832415310541788,0.0,2.0,2.0,500.0,401.0,1.0,1.068453073501587,3.0612244606018066,4.466095447540283,12.160370826721191,69.0
dynamic,2,1,51,1.2131284729639689,1.1835740518569946,0.029554427762826282,1.1680605840682983,1.1680605840682983,0.0,3.0,3.0,510.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,52,1.172541610399882,1.1452280950546265,0.027313516040643058,1.120012226899465,1.120012226899465,0.0,3.0,3.0,520.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,53,1.1381156206130982,1.1134930658340454,0.024622563645243643,1.0934971674283345,1.0934971674283345,0.0,3.0,3.0,530.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,54,1.1114595317840577,1.0836545213063558,0.02780500610669454,1.073360804716746,1.073360804716746,0.0,3.0,3.0,540.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,55,1.0977961619695027,1.0719015582402547,0.025894609491030375,1.0580575609207152,1.0580575609207152,0.0,3.0,3.0,550.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,56,1.0594134124120076,1.0324691565831503,0.026944245398044585,1.0299915726979574,1.0299915726979574,0.0,3.0,3.0,560.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,57,1.0419525369008382,1.0132064159711203,0.02874612291653951,0.9940273149808247,0.9940273149808247,0.0,3.0,3.0,570.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,58,1.010921405951182,0.9837388412157695,0.02718256225188573,0.9712438861529032,0.9712438861529032,0.0,3.0,3.0,580.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,59,0.9874842357635498,0.9619133178393046,0.02557093103726705,0.9478120334943135,0.9478120334943135,0.0,3.0,3.0,590.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,60,0.9691442060470581,0.9434505637486775,0.025693647389610608,0.9251471590995789,0.9251471590995789,0.0,3.0,3.0,600.0,501.0,0.0,0.3733852803707123,0.8935978412628174,1.3942135572433472,3.359874725341797,20.0
dynamic,2,1,61,0.9443293960889181,0.9172375583648682,0.027091839959224064,0.9027239910761515,0.9027239910761515,0.0,3.0,3.0,610.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,62,0.937961061000824,0.9057057325045268,0.03225532988707225,0.8931154942512513,0.8931154942512513,0.0,3.0,3.0,620.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,63,0.908383866151174,0.8756672596931457,0.03271660655736923,0.8728878966967265,0.8728878966967265,0.0,3.0,3.0,630.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,64,0.8908067544301351,0.8608322405815124,0.029974511216084163,0.8684076229731242,0.8684076229731242,0.0,3.0,3.0,640.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,65,0.8773534695307413,0.8531813327471415,0.024172141949335733,0.8523652116457622,0.8523652116457622,0.0,3.0,3.0,650.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,66,0.8805032197634379,0.8590805983543396,0.021422627866268158,0.8351444331804911,0.8351444331804911,0.0,3.0,3.0,660.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,67,0.8519720260302226,0.8291212741533915,0.02285075550278028,0.8085257013638815,0.8085257013638815,0.0,3.0,3.0,670.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,68,0.8495586093266805,0.8224651233355205,0.02709347938497861,0.8001319138209025,0.8001319138209025,0.0,3.0,3.0,680.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,69,0.8430741397539775,0.8162799604733785,0.0267941781381766,0.7930824367205301,0.7930824367205301,0.0,3.0,3.0,690.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,70,0.8274201639493306,0.8028091621398926,0.024610989093780518,0.7897244517008464,0.7897244517008464,0.0,3.0,3.0,700.0,601.0,0.0,0.19127678871154785,0.3647674322128296,0.7309900522232056,3.739954948425293,10.0
dynamic,2,1,71,0.8314363169670105,0.8048444374402364,0.02659187600016594,0.7794260430335999,0.7794260430335999,0.0,3.0,3.0,710.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,72,0.8064386725425721,0.7767485801378886,0.029690082023541134,0.7597659448782603,0.7597659448782603,0.0,3.0,3.0,720.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,73,0.8012388594945272,0.7719864352544149,0.029252428313096365,0.7531671158472697,0.7531671158472697,0.0,3.0,3.0,730.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,74,0.7770670445760092,0.750954666932424,0.026112381368875504,0.7488997515042622,0.7488997515042622,0.0,3.0,3.0,740.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,75,0.7786180567741394,0.7488990767796835,0.029718990375598272,0.7361990690231324,0.7361990690231324,0.0,3.0,3.0,750.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,76,0.7834699511528015,0.7553305021921793,0.028139457007249197,0.7290389625231425,0.7290389625231425,0.0,3.0,3.0,760.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,77,0.7712962754567464,0.7429536811510722,0.028342589437961578,0.7232075556119283,0.7232075556119283,0.0,3.0,3.0,770.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,78,0.752055287361145,0.72020183801651,0.03185344042877356,0.7157057253519694,0.7157057253519694,0.0,3.0,3.0,780.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,79,0.7516397102673849,0.7195086693763733,0.032131046205759045,0.7103682510058085,0.7103682510058085,0.0,3.0,3.0,790.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,80,0.7516251142819722,0.7195819075902303,0.032043213471770284,0.7057082573572795,0.7057082573572795,0.0,3.0,3.0,800.0,701.0,0.0,0.20674178004264832,0.4888976812362671,0.9806199073791504,2.4397687911987305,12.0
dynamic,2,1,81,0.7404558523495992,0.7089336768786112,0.03152217298746109,0.7140450024604797,0.7140450024604797,0.0,3.0,3.0,810.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,82,0.7433175460497539,0.7080558013916015,0.03526175126433372,0.7099488989512126,0.7099488989512126,0.0,3.0,3.0,820.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,83,0.7473627042770385,0.7118775447209676,0.03548514758547147,0.6874373968442281,0.6874373968442281,0.0,3.0,3.0,830.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,84,0.726477742989858,0.6911220097541809,0.03535573959350586,0.6890199891726176,0.6890199891726176,0.0,3.0,3.0,840.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,85,0.734052278995514,0.6985473561286927,0.035504926294088364,0.6791479881604513,0.6791479881604513,0.0,3.0,3.0,850.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,86,0.7228055127461751,0.6872471245129903,0.03555838753779729,0.6815224480628967,0.6815224480628967,0.0,3.0,3.0,860.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,87,0.7199869108200073,0.6811082156499227,0.03887868424256643,0.6813304428259531,0.6813304428259531,0.0,3.0,3.0,870.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,88,0.716322790781657,0.6768610922495524,0.039461699773867924,0.6683447766304016,0.6683447766304016,0.0,3.0,3.0,880.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,89,0.7253365230560302,0.6858794450759887,0.03945708394050598,0.6725660049915314,0.6725660049915314,0.0,3.0,3.0,890.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,90,0.7181122708320617,0.6775726286570231,0.040539645006259284,0.6616754114627839,0.6616754114627839,0.0,3.0,3.0,900.0,801.0,1.0,0.262446790933609,0.6284416317939758,1.4046748876571655,3.9929771423339844,17.0
dynamic,2,1,91,0.7126141722997029,0.6808520007133484,0.03176216304302216,0.6462890883286794,0.6462890883286794,0.0,4.0,4.0,910.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,92,0.6940231323242188,0.6582655056317648,0.0357576318581899,0.6331811567147573,0.6331811567147573,0.0,4.0,4.0,920.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,93,0.6863153600692748,0.6577167065938314,0.02859866661330064,0.634423342148463,0.634423342148463,0.0,4.0,4.0,930.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,94,0.686798612276713,0.6599650812149048,0.02683353453874588,0.6253639642397563,0.6253639642397563,0.0,4.0,4.0,940.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,95,0.6635713116327921,0.6382134858767191,0.02535782160858313,0.660603851477305,0.660603851477305,0.0,4.0,4.0,950.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,96,0.6841187556584676,0.6575562302271525,0.026562513162692387,0.6193647861480713,0.6193647861480713,0.0,4.0,4.0,960.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,97,0.6649939823150635,0.6396031928062439,0.025390797704458238,0.6076162683963776,0.6076162683963776,0.0,4.0,4.0,970.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,98,0.6522836089134216,0.6272451098759969,0.02503850112358729,0.6067273759841919,0.6067273759841919,0.0,4.0,4.0,980.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,99,0.6513202587763468,0.6266010292371114,0.024719220995903016,0.5950923911730448,0.5950923911730448,0.0,4.0,4.0,990.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,100,0.6511954991022746,0.6275782696406047,0.02361722712715467,0.5867292622725169,0.5867292622725169,0.0,4.0,4.0,1000.0,901.0,0.0,0.3236132860183716,0.801171064376831,1.1137278079986572,2.5634613037109375,18.0
dynamic,2,1,101,0.6519655664761861,0.6287990609804789,0.02316650261481603,0.5883644294738769,0.5883644294738769,0.0,4.0,4.0,1010.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,102,0.6152194484074911,0.5905712548891703,0.024648193915685016,0.5853454728921255,0.5853454728921255,0.0,4.0,4.0,1020.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,103,0.6226520824432373,0.6000850629806519,0.022567023659745854,0.5822881791989009,0.5822881791989009,0.0,4.0,4.0,1030.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,104,0.6255225602785747,0.6018417620658875,0.0236807897935311,0.5831908041238785,0.5831908041238785,0.0,4.0,4.0,1040.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,105,0.6068487926324209,0.582502864599228,0.02434591978788376,0.5713411535819372,0.5713411535819372,0.0,4.0,4.0,1050.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,106,0.6003947488466899,0.5781312545140584,0.022263492991526922,0.5741546209653219,0.5741546209653219,0.0,4.0,4.0,1060.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,107,0.5937727212905883,0.5699316040674846,0.023841119110584258,0.5617011642456055,0.5617011642456055,0.0,4.0,4.0,1070.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,108,0.5996924241383871,0.5760994342962901,0.02359299066166083,0.5572744832436244,0.5572744832436244,0.0,4.0,4.0,1080.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,109,0.6028432011604309,0.5786129562060038,0.024230236237247786,0.5707075142860413,0.5707075142860413,0.0,4.0,4.0,1090.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,110,0.579974619547526,0.557660216887792,0.022314406658212344,0.5490578484535217,0.5490578484535217,0.0,4.0,4.0,1100.0,1001.0,0.0,0.18157392740249634,0.3388059139251709,0.5750164985656738,1.4530620574951172,3.0
dynamic,2,1,111,0.593635360399882,0.5708799306551615,0.02275544062256813,0.55937388976415,0.55937388976415,0.0,4.0,4.0,1110.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,112,0.584240223566691,0.5590538191795349,0.02518640284736951,0.5374034788211187,0.5374034788211187,0.0,4.0,4.0,1120.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,113,0.564851237932841,0.5424092324574789,0.022442000408967336,0.5388924525181452,0.5388924525181452,0.0,4.0,4.0,1130.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,114,0.5815549230575562,0.5596494857470194,0.02190543790658315,0.5375787272055944,0.5375787272055944,0.0,4.0,4.0,1140.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,115,0.5718030166625977,0.5483013733228048,0.023501655360062917,0.5354290729761124,0.5354290729761124,0.0,4.0,4.0,1150.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,116,0.5636699287096659,0.5392756382624309,0.02439428895711899,0.5263451137145361,0.5263451137145361,0.0,4.0,4.0,1160.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,117,0.5784473538398742,0.5556529104709625,0.022794437830646833,0.5273304841915767,0.5273304841915767,0.0,4.0,4.0,1170.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,118,0.5728635934988657,0.5499363895257314,0.022927207176884016,0.527734219233195,0.527734219233195,0.0,4.0,4.0,1180.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,119,0.5509666975339254,0.527865956624349,0.02310074254870415,0.5265935571988424,0.5265935571988424,0.0,4.0,4.0,1190.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,120,0.5566712856292725,0.534470776716868,0.022200504541397093,0.5324681760867437,0.5324681760867437,0.0,4.0,4.0,1200.0,1101.0,0.0,0.1961880624294281,0.4471116065979004,0.6186577677726746,1.7499580383300781,4.0
dynamic,2,1,121,0.5522925078868866,0.5295590992768605,0.022733412037293118,0.5254231268167495,0.5254231268167495,0.0,4.0,4.0,1210.0,1201.0,0.0,0.17573633790016174,0.37010657787323,0.5045348405838013,1.0834989547729492,3.0
dynamic,2,1,122,0.5505620908737182,0.527445158958435,0.02311693325638771,0.5169872949520747,0.5169872949520747,0.0,4.0,4.0,1220.0,1201.0,0.0,0.17573633790016174,0.37010657787323,0.5045348405838013,1.0834989547729492,3.0
